id,thickness,base_width,relief_mm,material_modulus,offset_mm,undercut_depth,arch_form,y_fit_issue,y_success
sample_000000,0.967,28.222,0.195,2.01,0.325,0.622,broad,1,0
sample_000001,1.408,28.12,0.12,2.202,0.787,0.621,broad,1,0
sample_000002,1.663,26.682,0.115,2.213,0.679,1.035,medium,1,0
sample_000003,1.683,38.234,0.14,2.831,0.501,0.634,broad,1,0
sample_000004,1.804,32.478,0.655,1.784,0.263,0.742,narrow,1,0
sample_000005,0.867,33.295,0.115,1.854,0.668,0.418,narrow,1,0
sample_000006,0.621,34.937,0.365,1.555,0.783,0.125,medium,0,1
sample_000007,1.076,31.749,0.352,2.416,0.798,0.857,broad,1,0
sample_000008,1.451,36.874,0.361,2.816,0.414,0.678,medium,1,0
sample_000009,1.229,28.96,0.643,3.187,0.487,0.389,narrow,1,0
sample_000010,1.669,28.466,0.22,1.033,0.425,1.183,broad,1,0
sample_000011,1.301,27.741,0.525,2.232,0.226,0.239,medium,1,0
sample_000012,1.541,30.424,0.251,1.596,0.475,0.112,broad,1,0
sample_000013,1.82,30.665,0.562,1.58,0.214,0.544,medium,1,0
sample_000014,1.395,33.602,0.598,1.461,0.128,0.251,narrow,1,0
sample_000015,1.904,31.687,0.666,1.017,0.7,1.024,broad,1,0
sample_000016,0.777,29.305,0.043,1.06,0.719,1.135,narrow,1,0
sample_000017,0.804,29.759,0.665,2.117,0.541,1.111,broad,1,0
sample_000018,0.8,37.278,0.686,1.239,0.363,0.522,broad,1,0
sample_000019,1.006,39.123,0.617,2.752,0.36,0.593,narrow,1,0
sample_000020,1.918,27.703,0.531,1.443,0.636,0.83,broad,1,0
sample_000021,0.979,31.894,0.549,1.311,0.553,0.744,broad,1,0
sample_000022,1.077,28.501,0.366,1.882,0.684,0.482,broad,1,0
sample_000023,1.424,35.373,0.39,1.101,0.472,0.827,broad,1,0
sample_000024,0.866,37.189,0.481,2.057,0.639,0.014,broad,0,1
sample_000025,1.087,34.683,0.676,3.088,0.723,0.475,narrow,1,0
sample_000026,1.913,28.048,0.317,1.38,0.143,0.312,broad,1,0
sample_000027,1.493,38.789,0.086,1.093,0.397,0.973,broad,1,0
sample_000028,1.168,36.749,0.501,2.036,0.657,1.083,medium,1,0
sample_000029,1.546,32.316,0.127,2.765,0.169,0.007,narrow,1,0
sample_000030,1.54,30.771,0.4,1.167,0.402,0.161,medium,1,0
sample_000031,1.444,35.648,0.515,1.291,0.275,0.53,medium,1,0
sample_000032,1.225,28.376,0.231,1.491,0.123,1.059,narrow,1,0
sample_000033,1.362,36.846,0.585,1.027,0.718,1.165,broad,1,0
sample_000034,1.632,26.288,0.304,1.369,0.412,0.321,broad,1,0
sample_000035,0.973,28.881,0.321,2.151,0.54,0.449,broad,1,0
sample_000036,1.578,37.156,0.381,1.249,0.579,0.407,narrow,1,0
sample_000037,1.745,37.651,0.183,1.802,0.74,0.196,broad,1,0
sample_000038,1.081,37.007,0.393,2.985,0.372,0.491,medium,1,0
sample_000039,1.674,28.991,0.211,2.729,0.697,0.131,narrow,1,0
sample_000040,1.743,27.263,0.203,3.085,0.53,0.908,broad,1,0
sample_000041,1.109,27.642,0.355,2.195,0.659,0.227,medium,1,0
sample_000042,1.239,29.581,0.347,1.662,0.461,0.0,medium,1,0
sample_000043,1.396,28.181,0.268,1.544,0.751,0.125,broad,1,0
sample_000044,0.815,36.975,0.547,1.438,0.41,0.054,narrow,1,0
sample_000045,1.46,37.27,0.245,3.155,0.124,0.106,broad,1,0
sample_000046,1.875,37.447,0.157,2.992,0.35,0.778,medium,1,0
sample_000047,1.824,33.634,0.156,2.76,0.352,0.407,narrow,1,0
sample_000048,1.344,27.063,0.089,3.05,0.115,1.111,medium,1,0
